,ts_code,name,industry,COL_LASTPRICE,COL_MA_20_SLOPE,COL_ACCUMULATE
1327,300625.SZ,三雄极光,半导体,13.96,0.15,0.29
1328,002430.SZ,杭氧股份,化工机械,12.88,0.15,2.57
1329,600671.SH,天目药业,中成药,13.61,0.15,0.15
1330,600061.SH,国投资本,证券,12.54,0.15,0.45
1331,000967.SZ,盈峰环境,环境保护,6.37,0.15,0.15
1332,002209.SZ,达意隆,轻工机械,7.04,0.15,0.15
1333,300241.SZ,瑞丰光电,半导体,5.98,0.15,0.15
1334,300141.SZ,和顺电气,电气设备,7.35,0.15,0.15
1335,600727.SH,鲁北化工,农药化肥,6.88,0.15,0.15
1336,002686.SZ,亿利达,专用机械,6.96,0.15,0.3
1337,300652.SZ,雷迪克,汽车配件,21.06,0.15,0.15
1338,603066.SH,音飞储存,仓储物流,7.49,0.14,0.14
1339,601116.SH,三江购物,超市连锁,14.08,0.14,0.14
1340,300334.SZ,津膜科技,专用机械,7.59,0.14,0.41
1341,300044.SZ,赛为智能,软件服务,7.47,0.14,0.14
1342,300277.SZ,海联讯,软件服务,6.76,0.14,1.3
1343,002014.SZ,永新股份,塑料,7.21,0.14,0.14
1344,002443.SZ,金洲管道,钢加工,7.06,0.14,0.14
1345,000766.SZ,通化金马,化学制药,7.71,0.14,0.14
1346,002575.SZ,群兴玩具,文教休闲,7.36,0.14,0.58
1347,002616.SZ,长青集团,环境保护,7.39,0.14,0.14
1348,000687.SZ,华讯方舟,通信设备,7.13,0.14,0.14
1349,300365.SZ,恒华科技,软件服务,14.05,0.14,0.49
1350,601939.SH,建设银行,银行,7.21,0.14,0.14
1351,603860.SH,中公高科,公路,27.9,0.14,1.13
1352,603817.SH,海峡环保,环境保护,6.82,0.14,0.14
1353,600436.SH,片仔癀,中成药,107.89,0.14,0.14
1354,002253.SZ,川大智胜,软件服务,14.5,0.14,0.83
1355,603628.SH,清源股份,电气设备,8.27,0.13,0.13
1356,002462.SZ,嘉事堂,医药商业,15.73,0.13,0.13
1357,600732.SH,ST新梅,区域地产,7.32,0.13,0.13
1358,603601.SH,再升科技,玻璃,7.21,0.13,0.13
1359,002438.SZ,江苏神通,机械基件,8.03,0.13,0.13
1360,300137.SZ,先河环保,环境保护,7.83,0.13,0.13
1361,603933.SH,睿能科技,纺织机械,17.38,0.13,1.87
1362,601882.SH,海天精工,机床制造,7.81,0.13,1.01
1363,300321.SZ,同大股份,塑料,15.52,0.13,0.2
1364,603712.SH,七一二,通信设备,22.18,0.13,16.65
1365,603339.SH,四方科技,专用机械,14.9,0.13,0.13
1366,600318.SH,新力金融,多元金融,7.36,0.13,0.13
1367,603367.SH,辰欣药业,化学制药,15.19,0.13,0.13
1368,601298.SH,青岛港,港口,7.58,0.13,0.13
1369,002722.SZ,金轮股份,纺织机械,15.0,0.13,0.13
1370,300161.SZ,华中数控,机床制造,15.84,0.13,14.04
1371,603519.SH,立霸股份,家用电器,17.06,0.13,32.85
1372,002659.SZ,凯文教育,文教休闲,7.55,0.13,0.13
1373,300645.SZ,正元智慧,软件服务,15.13,0.13,0.13
1374,002700.SZ,新疆浩源,供气供热,8.57,0.13,0.13
1375,300717.SZ,华信新材,塑料,16.69,0.12,0.12
1376,002561.SZ,徐家汇,百货,8.32,0.12,0.12
1377,002500.SZ,山西证券,证券,7.96,0.12,0.12
1378,300243.SZ,瑞丰高材,化工原料,7.97,0.12,0.12
1379,600272.SH,开开实业,中成药,8.05,0.12,0.12
1380,603319.SH,湘油泵,汽车配件,17.3,0.12,0.18
1381,002457.SZ,青龙管业,塑料,8.34,0.12,0.12
1382,300112.SZ,万讯自控,电器仪表,8.0,0.12,0.5
1383,002246.SZ,北化股份,化工原料,7.94,0.12,0.12
1384,000880.SZ,潍柴重机,机械基件,8.14,0.12,0.12
1385,603557.SH,起步股份,服饰,9.01,0.12,0.12
1386,603139.SH,康惠制药,中成药,16.96,0.12,0.18
1387,600463.SH,空港股份,园区开发,7.64,0.12,1.1
1388,603331.SH,百达精工,专用机械,16.52,0.12,0.12
1389,300396.SZ,迪瑞医疗,医疗保健,16.79,0.12,0.12
1390,002403.SZ,爱仕达,家用电器,8.69,0.12,0.12
1391,300087.SZ,荃银高科,种植业,8.0,0.12,0.12
1392,300560.SZ,中富通,通信设备,17.54,0.11,0.16
1393,000987.SZ,越秀金控,多元金融,9.14,0.11,0.11
1394,002282.SZ,博深股份,轻工机械,9.03,0.11,0.11
1395,300643.SZ,万通智控,汽车配件,9.61,0.11,0.22
1396,603099.SH,长白山,旅游景点,9.47,0.11,0.11
1397,603855.SH,华荣股份,专用机械,8.94,0.11,0.23
1398,300718.SZ,长盛轴承,机械基件,19.37,0.11,0.61
1399,002633.SZ,申科股份,机械基件,8.74,0.11,0.11
1400,300284.SZ,苏交科,建筑工程,8.83,0.11,0.11
1401,600153.SH,建发股份,商贸代理,8.73,0.11,0.11
1402,600188.SH,兖州煤业,煤炭开采,10.87,0.1,0.1
1403,603829.SH,洛凯股份,电气设备,10.42,0.1,0.1
1404,603108.SH,润达医疗,医药商业,10.13,0.1,0.1
1405,002313.SZ,日海智能,通信设备,19.28,0.1,0.37
1406,600803.SH,新奥股份,农药化肥,10.57,0.1,0.1
1407,000025.SZ,特力A,汽车服务,20.88,0.1,0.1
1408,603856.SH,东宏股份,塑料,10.35,0.1,0.1
1409,300741.SZ,华宝股份,食品,31.45,0.1,0.1
1410,600262.SH,北方股份,汽车整车,19.42,0.1,0.15
1411,601088.SH,中国神华,煤炭开采,18.92,0.1,0.26
1412,002022.SZ,科华生物,医疗保健,10.13,0.1,0.1
1413,600548.SH,深高速,路桥,10.68,0.1,0.92
1414,600579.SH,克劳斯,化工机械,9.41,0.1,0.1
1415,601688.SH,华泰证券,证券,19.02,0.1,0.45
1416,000968.SZ,蓝焰控股,煤炭开采,10.81,0.09,0.09
1417,002302.SZ,西部建设,水泥,11.46,0.09,0.09
1418,600682.SH,南京新百,百货,10.87,0.09,0.09
1419,002184.SZ,海得控制,软件服务,10.77,0.09,0.09
1420,603895.SH,天永智能,专用机械,24.05,0.09,0.7
1421,300665.SZ,飞鹿股份,染料涂料,10.56,0.09,0.09
1422,600093.SH,易见股份,仓储物流,11.81,0.09,0.09
1423,300377.SZ,赢时胜,软件服务,11.82,0.09,0.09
1424,600299.SH,安迪苏,化学制药,10.8,0.09,0.09
1425,603773.SH,沃格光电,元器件,33.18,0.09,0.22
1426,002095.SZ,生意宝,互联网,24.63,0.09,0.09
1427,002941.SZ,新疆交建,建筑工程,24.45,0.08,0.17
1428,603728.SH,鸣志电器,电气设备,12.49,0.08,1.43
1429,600104.SH,上汽集团,汽车整车,23.93,0.08,0.08
1430,002393.SZ,力生制药,化学制药,24.63,0.08,0.08
1431,000666.SZ,经纬纺机,多元金融,12.51,0.08,0.08
1432,300695.SZ,兆丰股份,汽车配件,52.65,0.08,0.08
1433,300546.SZ,雄帝科技,元器件,27.48,0.08,0.08
1434,603648.SH,畅联股份,仓储物流,11.52,0.08,0.17
1435,002376.SZ,新北洋,IT设备,12.61,0.08,0.08
1436,002382.SZ,蓝帆医疗,医疗保健,13.02,0.08,0.08
1437,300586.SZ,美联新材,化工原料,13.93,0.08,0.08
1438,603036.SH,如通股份,专用机械,12.18,0.08,0.08
1439,600774.SH,汉商集团,百货,11.88,0.08,0.08
1440,600362.SH,江西铜业,铜,14.5,0.07,0.2
1441,300183.SZ,东软载波,软件服务,14.38,0.07,1.55
1442,601021.SH,春秋航空,空运,42.65,0.07,2.3
1443,300373.SZ,扬杰科技,半导体,15.42,0.07,0.79
1444,600855.SH,航天长峰,专用机械,13.18,0.07,0.07
1445,300648.SZ,星云股份,电器仪表,16.78,0.06,0.11
1446,002840.SZ,华统股份,食品,16.13,0.06,0.06
1447,002738.SZ,中矿资源,小金属,16.57,0.06,0.06
1448,002157.SZ,正邦科技,饲料,16.26,0.06,0.06
1449,300551.SZ,古鳌科技,专用机械,15.5,0.06,0.06
1450,600258.SH,首旅酒店,酒店餐饮,17.1,0.06,0.06
1451,300109.SZ,新开源,化工原料,16.54,0.06,0.06
1452,603968.SH,醋化股份,化工原料,15.76,0.06,0.3
1453,002335.SZ,科华恒盛,电气设备,18.18,0.06,0.17
1454,600993.SH,马应龙,中成药,17.13,0.06,0.06
1455,600562.SH,国睿科技,通信设备,15.15,0.06,0.06
1456,002371.SZ,北方华创,专用机械,66.34,0.05,0.05
1457,300649.SZ,杭州园林,建筑工程,20.8,0.05,0.05
1458,603956.SH,威派格,专用机械,19.36,0.05,2.72
1459,002468.SZ,申通快递,仓储物流,22.97,0.04,0.49
1460,600694.SH,大商股份,百货,26.45,0.04,0.04
1461,002929.SZ,润建股份,通信设备,27.66,0.04,0.07
1462,600196.SH,复星医药,化学制药,25.32,0.04,0.04
1463,601336.SH,新华保险,保险,50.18,0.02,0.02
1464,603096.SH,新经典,出版业,59.0,0.02,0.02
1465,002933.SZ,新兴装备,航空,41.89,0.02,0.02
1466,603833.SH,欧派家居,家居用品,111.32,0.01,0.17
