,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT_5,COL_LOCAL_LIMIT_COUNT_10,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
390,300561.SZ,300561,汇金科技,软件服务,18.75,6.0,0.0,4.0,25.95,,0.0
391,002815.SZ,002815,崇达技术,元器件,18.8,8.0,0.0,1.0,84.4,"香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
全国社保基金四零四组合
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金",4.0
392,600598.SH,600598,北大荒,种植业,18.8,8.0,0.0,1.0,342.2,"香港中央结算有限公司(陆股通)
中国对外经济贸易信托有限公司-淡水泉精选1期
中国对外经济贸易信托有限公司-外贸信托-淡水泉精选3期私募证券投资基金
挪威中央银行-自有资金
平安信托有限责任公司-平安财富.淡水泉成长一期集合资金信托
淡水泉(北京)投资管理有限公司-淡水泉成长基金1期
平安信托有限责任公司-投资精英之淡水泉",7.0
393,002915.SZ,002915,中欣氟材,化工原料,18.86,8.0,0.0,1.0,10.19,"中信信托有限责任公司-中信信托鑫涌成泉金融投资集合资金信托计划
中信信托有限责任公司-中信信托成泉汇涌八期金融投资集合资金信托计划",2.0
394,002930.SZ,002930,宏川智慧,仓储物流,18.88,3.0,1.0,1.0,36.52,广东中科白云新兴产业创业投资基金有限公司,1.0
395,300735.SZ,300735,光弘科技,通信设备,18.9,8.0,0.0,1.0,45.63,"兴业全球基金-兴业银行-兴全-股票红利特定多客户资产管理计划
中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF)
招商银行股份有限公司-兴全合泰混合型证券投资基金
平安基金-中国平安人寿保险股份有限公司-分红-个险分红-平安人寿-平安基金权益委托投资2号单一资产管理计划
兴全基金-农业银行-中国太平洋人寿保险-中国太平洋人寿股票主动管理型产品(个分红)委托投资
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金",6.0
396,600267.SH,600267,海正药业,化学制药,18.94,1.0,3.0,3.0,200.73,"上海融昌资产管理有限公司
中央汇金资产管理有限责任公司
宁波梅山保税港区盛麒资产管理有限公司-盛麒盛华私募证券投资基金",3.0
397,000738.SZ,000738,航发控制,航空,18.97,1.0,1.0,2.0,224.77,"中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中央汇金资产管理有限责任公司
中国华融资产管理股份有限公司
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国信达资产管理股份有限公司",5.0
398,603032.SH,603032,德新交运,公路,19.14,0.0,1.0,1.0,27.84,,0.0
399,300581.SZ,300581,晨曦航空,航空,19.18,0.0,1.0,1.0,29.95,,0.0
400,300556.SZ,300556,丝路视觉,软件服务,19.2,7.0,0.0,2.0,16.53,中国文化产业投资基金(有限合伙),1.0
401,605199.SH,605199,葫芦娃,中成药,19.35,0.0,5.0,10.0,7.05,,0.0
402,600380.SH,600380,健康元,化学制药,19.41,2.0,0.0,2.0,410.54,"全国社保基金五零二组合
香港中央结算有限公司(陆股通)
招商银行股份有限公司-睿远均衡价值三年持有期混合型证券投资基金
博时基金管理有限公司-社保基金四一九组合
全国社保基金一零八组合
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
基本养老保险基金一六零一一组合",7.0
403,600197.SH,600197,伊力特,白酒,19.5,7.0,0.0,1.0,90.8,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
中央汇金资产管理有限责任公司",3.0
404,603915.SH,603915,国茂股份,机械基件,19.51,2.0,2.0,2.0,25.76,,0.0
405,600587.SH,600587,新华医疗,医疗保健,19.55,0.0,1.0,1.0,74.28,"广发基金-农业银行-广发中证金融资产管理计划
工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划
华夏基金-农业银行-华夏中证金融资产管理计划
香港中央结算有限公司(陆股通)
南方基金-农业银行-南方中证金融资产管理计划
中央汇金资产管理有限责任公司
中欧基金-农业银行-中欧中证金融资产管理计划
大成基金-农业银行-大成中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划",12.0
406,603665.SH,603665,康隆达,纺织,19.56,8.0,1.0,2.0,30.87,华宝信托有限责任公司-辉煌1047号单一资金信托,1.0
407,603630.SH,603630,拉芳家化,日用化工,19.6,4.0,1.0,2.0,47.43,,0.0
408,603131.SH,603131,上海沪工,专用机械,19.68,8.0,1.0,2.0,62.55,中国工商银行-华安中小盘成长混合型证券投资基金,1.0
409,002906.SZ,002906,华阳集团,汽车配件,19.81,9.0,0.0,1.0,40.45,珠海横琴中科白云股权投资基金合伙企业(有限合伙),1.0
410,300123.SZ,300123,亚光科技,半导体,19.89,1.0,2.0,4.0,127.78,"香港中央结算有限公司(陆股通)
湖南省资产管理有限公司
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
银河资本-浙商银行-银河资本-鑫鑫一号资产管理计划",4.0
411,002873.SZ,002873,新天药业,中成药,20.0,9.0,0.0,1.0,24.59,武汉惠人生物创业投资基金中心(有限合伙),1.0
412,603906.SH,603906,龙蟠科技,化工原料,20.3,3.0,1.0,1.0,63.83,,0.0
413,600895.SH,600895,张江高科,园区开发,20.31,9.0,1.0,1.0,338.85,"香港中央结算有限公司(陆股通)
中国建设银行-上证180交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
博时基金-农业银行-博时中证金融资产管理计划",6.0
414,603103.SH,603103,横店影视,影视音像,20.37,8.0,0.0,1.0,15.25,"中国银行股份有限公司-华安成长创新混合型证券投资基金
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-华安智能生活混合型证券投资基金
中国农业银行股份有限公司-长信双利优选混合型证券投资基金
中国农业银行股份有限公司-中邮信息产业灵活配置混合型证券投资基金
全国社保基金五零三组合
鹏华基金-建设银行-中国人寿-中国人寿保险(集团)公司委托鹏华基金管理有限公司定增组合
中国工商银行股份有限公司-华安媒体互联网混合型证券投资基金",8.0
415,300531.SZ,300531,优博讯,软件服务,20.55,3.0,1.0,1.0,63.92,,0.0
416,600999.SH,600999,招商证券,证券,20.7,6.0,0.0,2.0,1261.04,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
417,688165.SH,688165,埃夫特-U,专用机械,20.76,7.0,1.0,2.0,27.66,,0.0
418,300439.SZ,300439,美康生物,医疗保健,20.84,1.0,0.0,1.0,46.99,广东金百合财富管理有限公司-金百合八号证券投资基金,1.0
419,603727.SH,603727,博迈科,石油开采,20.84,2.0,1.0,1.0,48.73,"中国工商银行股份有限公司-广发科技动力股票型证券投资基金
平安银行股份有限公司-广发沪港深新起点股票型证券投资基金",2.0
420,600131.SH,600131,国网信通,通信设备,20.86,1.0,1.0,1.0,94.45,"中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金
中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金
北京新华国泰水利资产管理有限公司
兴证证券资管-阿坝州投资发展公司-兴证资管阿尔法科睿3号单一资产管理计划",4.0
421,600621.SH,600621,华鑫股份,证券,20.91,8.0,0.0,1.0,241.57,"中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金
中国建设银行股份有限公司-华宝中证全指证券公司交易型开放式指数证券投资基金
中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金
浮石(北京)投资有限公司-浮石广盈19号私募证券投资基金",4.0
422,603133.SH,603133,碳元科技,元器件,21.19,2.0,1.0,1.0,42.94,"深圳德威资本投资管理有限公司-德威资本优盛私募基金
中国建设银行股份有限公司-富国国家安全主题混合型证券投资基金",2.0
423,688128.SH,688128,中国电研,专用机械,21.31,8.0,0.0,1.0,11.2,,0.0
424,300481.SZ,300481,濮阳惠成,化工原料,21.35,3.0,0.0,1.0,60.32,"全国社保基金五零二组合
中国对外经济贸易信托有限公司-淡水泉精选1期
中国对外经济贸易信托有限公司-外贸信托-华夏未来领时对冲1号集合资金信托计划
民权中证国投创业投资基金(有限合伙)
华润深国投信托有限公司-华润信托·淡水泉平衡5期集合资金信托计划
财通基金-宁波银行-湖北鼎锋长江产业投资基金合伙企业(有限合伙)
北京芯动能投资基金(有限合伙)",7.0
425,002852.SZ,002852,道道全,食品,21.5,2.0,2.0,3.0,49.3,,0.0
426,600862.SH,600862,中航高科,航空,21.64,4.0,1.0,1.0,329.32,"中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
招商银行股份有限公司-鹏华新兴产业混合型证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
北京京国发股权投资基金(有限合伙)
全国社保基金五零三组合",5.0
427,300034.SZ,300034,钢研高纳,小金属,21.71,1.0,1.0,1.0,96.94,"中央汇金资产管理有限责任公司
中国工商银行股份有限公司-华商新锐产业灵活配置混合型证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国农业银行股份有限公司-交银施罗德瑞思三年封闭运作混合型证券投资基金
兴业银行股份有限公司-工银瑞信新材料新能源行业股票型证券投资基金",5.0
428,600976.SH,600976,健民集团,中成药,21.74,2.0,0.0,1.0,35.98,"泰康资管-交通银行-泰康资产管理有限责任公司优势精选资产管理产品
深圳市南方鑫泰投资发展有限公司-南方鑫泰-私募学院菁英145号基金
中国工商银行股份有限公司-东方红新动力灵活配置混合型证券投资基金
中国建设银行股份有限公司-中欧新蓝筹灵活配置混合型证券投资基金
兴业银行股份有限公司-中欧新趋势股票型证券投资基金(LOF)
招商银行股份有限公司-东方红京东大数据灵活配置混合型证券投资基金",6.0
429,601698.SH,601698,中国卫通,电信运营,21.77,8.0,1.0,1.0,95.88,"中国建设银行股份有限公司-广发科技先锋混合型证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金
中国工商银行股份有限公司-广发创新升级灵活配置混合型证券投资基金
中国建设银行股份有限公司-广发多元新兴股票型证券投资基金
中国工商银行股份有限公司-广发双擎升级混合型证券投资基金
招商银行股份有限公司-博时中证央企结构调整交易型开放式指数证券投资基金
中国农业银行股份有限公司-华夏中证央企结构调整交易型开放式指数证券投资基金",9.0
430,000987.SZ,000987,越秀金控,多元金融,21.78,7.0,1.0,2.0,645.48,,0.0
431,300619.SZ,300619,金银河,专用机械,21.78,8.0,0.0,1.0,12.65,,0.0
432,603199.SH,603199,九华旅游,旅游景点,21.8,7.0,0.0,1.0,24.4,"中国银行-易方达积极成长证券投资基金
全国社保基金一零九组合",2.0
433,300779.SZ,300779,惠城环保,环境保护,21.95,4.0,1.0,3.0,16.6,,0.0
434,300722.SZ,300722,新余国科,专用机械,21.99,0.0,2.0,2.0,7.28,"中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-国泰中证军工交易型开放式指数证券投资基金",2.0
435,600378.SH,600378,昊华科技,化工原料,22.01,2.0,1.0,1.0,70.85,"全国社保基金四一一组合
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金
中国银行股份有限公司-长盛电子信息产业混合型证券投资基金
兴业银行股份有限公司-工银瑞信新材料新能源行业股票型证券投资基金",5.0
436,300191.SZ,300191,潜能恒信,石油开采,22.25,0.0,1.0,1.0,44.3,"香港中央结算有限公司(陆股通)
青岛汇海海洋钻井产业投资基金合伙企业(有限合伙)",2.0
437,603776.SH,603776,永安行,公共交通,22.44,1.0,1.0,1.0,28.9,福弘(常州)股权投资基金合伙企业(有限合伙),1.0
438,300183.SZ,300183,东软载波,通信设备,22.49,7.0,0.0,2.0,63.38,"中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
国泰君安证券股份有限公司-国联安中证全指半导体产品与设备交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",4.0
439,300758.SZ,300758,七彩化学,染料涂料,22.63,4.0,1.0,2.0,28.85,,0.0
440,603308.SH,603308,应流股份,专用机械,22.72,3.0,1.0,1.0,104.53,"广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
安徽省铁路发展基金股份有限公司
大成价值增长证券投资基金
中国建设银行股份有限公司-国泰大健康股票型证券投资基金
全国社保基金六零二组合",5.0
441,300427.SZ,300427,红相股份,电气设备,22.86,1.0,2.0,2.0,59.47,"益家资本管理有限公司-益家聚美1号私募证券投资基金
中国建设银行股份有限公司-国泰大健康股票型证券投资基金
中国建设银行股份有限公司-国泰研究精选两年持有期混合型证券投资基金
上海雅策投资管理有限公司-雅策精选一号私募证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金",5.0
442,300171.SZ,300171,东富龙,医疗保健,22.88,0.0,1.0,2.0,94.26,汇添富基金管理股份有限公司-社保基金一五零二组合,1.0
443,603060.SH,603060,国检集团,建筑工程,22.93,1.0,1.0,1.0,102.02,"中国建设银行股份有限公司-中欧明睿新常态混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社会保障基金理事会转持一户
挪威中央银行-自有资金
中国工商银行股份有限公司-中欧时代先锋股票型发起式证券投资基金",5.0
444,603363.SH,603363,傲农生物,饲料,22.99,9.0,0.0,1.0,41.14,"香港中央结算有限公司(陆股通)
中国银行-南方高增长股票型开放式证券投资基金
全国社保基金四零一组合
中国工商银行-南方绩优成长股票型证券投资基金",4.0
445,601966.SH,601966,玲珑轮胎,汽车配件,23.04,4.0,1.0,1.0,289.09,"香港中央结算有限公司(陆股通)
全国社保基金四一八组合
招商银行股份有限公司-富兰克林国海基本面优选混合型证券投资基金
中国银行股份有限公司-富兰克林国海中小盘股票型证券投资基金
中国农业银行股份有限公司-富兰克林国海弹性市值混合型证券投资基金",5.0
446,603093.SH,603093,南华期货,多元金融,23.08,7.0,0.0,2.0,17.38,中国工商银行股份有限公司-申万菱信中证申万证券行业指数分级证券投资基金,1.0
447,002661.SZ,002661,克明面业,食品,23.19,9.0,0.0,1.0,79.96,"湖南省资产管理有限公司
兴业国际信托有限公司-克明面业1号员工持股集合资金信托
全国社保基金一零五组合
中央汇金资产管理有限责任公司
华润深国投信托有限公司-华润信托·捷昀25号集合资金信托计划",5.0
448,002751.SZ,002751,易尚展示,家居用品,23.31,8.0,0.0,2.0,27.69,"中央汇金资产管理有限责任公司
华富基金-民生银行-天津信托-天津信托·优选定增6号集合资金信托计划
兴业国际信托有限公司-兴业信托·易尚展示1号员工持股集合资金信托计划
民生加银基金-建设银行-华鑫国际信托-华鑫信托·智选8号证券投资集合资金信托计划",4.0
449,600438.SH,600438,通威股份,饲料,23.61,1.0,1.0,1.0,1059.1,"云南国际信托有限公司-云信-弘瑞28号集合资金信托计划
香港中央结算有限公司(陆股通)
招商银行股份有限公司-睿远成长价值混合型证券投资基金
全国社保基金一零八组合
全国社保基金一一四组合
全国社保基金四零一组合",6.0
450,002845.SZ,002845,同兴达,元器件,24.06,8.0,0.0,1.0,31.42,中国工商银行股份有限公司-南方大数据100指数证券投资基金,1.0
451,000011.SZ,000011,深物业A,区域地产,24.13,1.0,1.0,3.0,141.1,"兴业证券股份有限公司-博道久航混合型证券投资基金
中国东方资产管理股份有限公司
中国建设银行股份有限公司-长城量化小盘股票型证券投资基金",3.0
452,002971.SZ,002971,和远气体,化工原料,24.14,9.0,0.0,1.0,10.26,上海明汯投资管理有限公司-明汯价值成长1期私募投资基金,1.0
453,688098.SH,688098,申联生物,生物制药,24.15,8.0,0.0,1.0,13.01,,0.0
454,002953.SZ,002953,日丰股份,电气设备,24.38,8.0,0.0,1.0,13.73,上海浦东发展银行股份有限公司-国泰中证全指家用电器交易型开放式指数证券投资基金,1.0
455,300846.SZ,300846,首都在线,软件服务,24.57,0.0,5.0,10.0,11.17,,0.0
456,002335.SZ,002335,科华恒盛,电气设备,24.58,4.0,0.0,1.0,59.62,"中融鼎(深圳)投资有限公司-中融鼎秋天对冲私募基金
中国建设银行股份有限公司-大成中证红利指数证券投资基金
中国工商银行-富国中证红利指数增强型证券投资基金",3.0
457,300592.SZ,300592,华凯创意,软件服务,24.6,1.0,3.0,3.0,25.28,湖南文化旅游创业投资基金企业(有限合伙),1.0
458,300648.SZ,300648,星云股份,电器仪表,24.6,1.0,1.0,2.0,20.34,"中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金
中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金",2.0
459,300452.SZ,300452,山河药辅,化学制药,24.63,2.0,0.0,1.0,38.96,"中国银行股份有限公司-国投瑞银医疗保健行业灵活配置混合型证券投资基金
中国工商银行股份有限公司-诺安灵活配置混合型证券投资基金",2.0
460,603949.SH,603949,雪龙集团,汽车配件,24.64,0.0,1.0,1.0,8.39,,0.0
461,600984.SH,600984,建设机械,工程机械,24.68,1.0,1.0,1.0,207.46,"上海迎水投资管理有限公司-迎水东风2号私募证券投资基金
中国银行股份有限公司-富国改革动力混合型证券投资基金
全国社保基金六零二组合",3.0
462,603578.SH,603578,三星新材,玻璃,24.71,1.0,1.0,1.0,23.48,德华创投-财通证券-19德华EB担保及信托财产专户,1.0
463,002466.SZ,002466,天齐锂业,小金属,24.75,9.0,0.0,1.0,387.89,"中国农业银行股份有限公司-国泰智能汽车股票型证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证新能源汽车指数分级证券投资基金
全国社保基金一一七组合
中央汇金资产管理有限责任公司
中国银行股份有限公司-华夏中证新能源汽车交易型开放式指数证券投资基金
招商证券股份有限公司-平安中证新能源汽车产业交易型开放式指数证券投资基金",7.0
464,600641.SH,600641,万业企业,区域地产,24.93,8.0,0.0,1.0,215.08,"国家集成电路产业投资基金股份有限公司
申万宏源证券-四川三新创业投资有限责任公司-证券行业支持民企发展系列之申万宏源三新创投单一资产管理计划
沈阳森木投资管理有限公司-森木价值发现1号证券投资基金
香港中央结算有限公司(陆股通)",4.0
465,002949.SZ,002949,华阳国际,建筑工程,25.24,1.0,2.0,2.0,22.24,"深圳市华阳旭日资产管理企业(有限合伙)
深圳市华阳中天资产管理企业(有限合伙)",2.0
466,300521.SZ,300521,爱司凯,专用机械,25.28,1.0,0.0,1.0,40.45,,0.0
467,002695.SZ,002695,煌上煌,食品,25.39,7.0,0.0,1.0,122.79,"中国工商银行股份有限公司-汇添富民营活力混合型证券投资基金
中信证券-建行-中信证券股债双赢集合资产管理计划
全国社保基金四一八组合
中国银行股份有限公司-平安匠心优选混合型证券投资基金
中国建设银行股份有限公司-汇添富价值创造定期开放混合型证券投资基金",5.0
468,603822.SH,603822,嘉澳环保,环境保护,25.64,9.0,0.0,1.0,19.48,,0.0
469,300378.SZ,300378,鼎捷软件,软件服务,25.74,1.0,2.0,3.0,75.72,,0.0
470,300840.SZ,300840,酷特智能,服饰,25.79,0.0,4.0,9.0,14.66,,0.0
471,688579.SH,688579,山大地纬,软件服务,25.82,5.0,0.0,1.0,9.99,,0.0
472,300634.SZ,300634,彩讯股份,软件服务,26.05,1.0,1.0,2.0,55.65,中国工商银行股份有限公司-易方达创业板交易型开放式指数证券投资基金,1.0
473,600694.SH,600694,大商股份,百货,26.18,3.0,2.0,2.0,83.45,"大连国际信托投资公司
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
大连信托投资公司",6.0
474,603985.SH,603985,恒润股份,机械基件,26.3,0.0,1.0,2.0,51.51,广发证券股份有限公司-中庚小盘价值股票型证券投资基金,1.0
475,002389.SZ,002389,航天彩虹,元器件,26.59,0.0,2.0,3.0,144.22,"中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",2.0
476,600316.SH,600316,洪都航空,航空,27.2,0.0,1.0,1.0,188.6,"中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中国农业银行股份有限公司-富国中证500指数增强型证券投资基金(LOF)
中央汇金资产管理有限责任公司",3.0
477,002216.SZ,002216,三全食品,食品,27.31,1.0,0.0,1.0,169.05,"中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金
中国建设银行股份有限公司-交银施罗德蓝筹混合型证券投资基金
上海明河投资管理有限公司-明河成长2号私募证券投资基金",3.0
478,002896.SZ,002896,中大力德,机械基件,27.42,4.0,0.0,1.0,9.83,,0.0
479,300168.SZ,300168,万达信息,软件服务,27.55,1.0,0.0,1.0,346.66,"交通银行-融通行业景气证券投资基金
中国工商银行股份有限公司-融通中国风1号灵活配置混合型证券投资基金",2.0
480,688567.SH,688567,孚能科技,电气设备,27.74,3.0,0.0,1.0,41.27,,0.0
481,600739.SH,600739,辽宁成大,商贸代理,27.91,1.0,0.0,1.0,467.33,"香港中央结算有限公司(陆股通)
前海开源基金-民生银行-前海开源事件驱动集合资产管理计划
前海开源基金-民生银行-前海开源战略6号资产管理计划
前海开源基金-建设银行-前海开源定增3号资产管理计划",4.0
482,603136.SH,603136,天目湖,旅游景点,28.0,7.0,0.0,2.0,8.61,"上海蠡慧投资管理合伙企业(有限合伙)-蠡慧阿尔法契约型私募投资基金
华夏基金华兴7号股票型养老金产品-中国工商银行股份有限公司
华夏基金华益3号股票型养老金产品-中国建设银行股份有限公司
上海蠡慧投资管理合伙企业(有限合伙)-蠡慧成长1号私募投资基金
兴业证券股份有限公司-博道久航混合型证券投资基金
基本养老保险基金三零四组合
上海蠡慧投资管理合伙企业(有限合伙)-蠡慧阿尔法2号私募投资基金
华夏基金华兴8号股票型养老金产品-中国工商银行股份有限公司",8.0
483,300501.SZ,300501,海顺新材,广告包装,28.11,0.0,3.0,6.0,23.71,,0.0
484,002382.SZ,002382,蓝帆医疗,医疗保健,28.17,8.0,0.0,1.0,217.57,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中泰证券资管-证券行业支持民企发展中泰资管2号FOF集合资管计划-证券行业支持民企发展系列之中泰资管11号单一资产管理计划
国信国投基金管理(北京)有限公司-北京华宇瑞泰股权投资合伙企业(有限合伙)
共青城胜恒投资管理有限公司-胜恒普惠一期私募投资基金
富安达基金-南京银行-富安达-富享14号股票型资产管理计划",7.0
485,002867.SZ,002867,周大生,服饰,28.21,8.0,0.0,1.0,212.68,"广发基金管理有限公司-社保基金四二零组合
招商银行股份有限公司-安信价值回报三年持有期混合型证券投资基金
香港中央结算有限公司(陆股通)
招商银行股份有限公司-东方阿尔法精选灵活配置混合型发起式证券投资基金
中国建设银行股份有限公司-安信价值精选股票型证券投资基金
全国社保基金一零一组合
交通银行-华夏蓝筹核心混合型证券投资基金(LOF)
全国社保基金五零三组合",8.0
486,000733.SZ,000733,振华科技,元器件,28.47,1.0,1.0,1.0,159.18,"中国建设银行股份有限公司-易方达国防军工混合型证券投资基金
贵州省贵鑫瑞和创业投资管理有限责任公司-贵州新动能产业投资基金合伙企业(有限合伙)
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
财通基金-招商银行-财通基金-长昕1号资产管理计划
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
全国社保基金一零二组合
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金",8.0
487,300847.SZ,300847,中船汉光,化工原料,28.51,0.0,5.0,10.0,12.79,,0.0
488,300551.SZ,300551,古鳌科技,IT设备,28.54,2.0,0.0,1.0,39.94,中国工商银行股份有限公司-金鹰核心资源混合型证券投资基金,1.0
489,603801.SH,603801,志邦家居,家居用品,28.9,3.0,0.0,1.0,67.6,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-泰康策略优选灵活配置混合型证券投资基金
全国社保基金一一四组合",3.0
490,002019.SZ,002019,亿帆医药,化学制药,29.02,1.0,0.0,1.0,262.92,"金元顺安基金-宁波银行-华润深国投信托-华润信托·韶夏增利32号单一资金信托
香港中央结算有限公司(陆股通)
江苏一带一路投资基金(有限合伙)
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
深圳国调招商并购股权投资基金合伙企业(有限合伙)",5.0
491,000786.SZ,000786,北新建材,其他建材,30.18,4.0,1.0,2.0,537.43,"兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一零一组合
兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
全国社保基金五零三组合
中国工商银行-汇添富成长焦点混合型证券投资基金",6.0
492,300839.SZ,300839,博汇股份,石油加工,30.3,7.0,0.0,1.0,8.0,,0.0
493,300775.SZ,300775,三角防务,航空,30.33,0.0,1.0,1.0,78.78,"中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国农业银行股份有限公司-申万菱信中证军工指数分级证券投资基金
中国建设银行股份有限公司-国泰中证军工交易型开放式指数证券投资基金",3.0
494,300849.SZ,300849,锦盛新材,塑料,30.43,4.0,1.0,6.0,7.55,,0.0
495,300824.SZ,300824,北鼎股份,家用电器,30.48,8.0,1.0,3.0,18.41,,0.0
496,605108.SH,605108,同庆楼,酒店餐饮,30.83,2.0,2.0,4.0,15.4,,0.0
497,688108.SH,688108,赛诺医疗,医疗保健,30.9,8.0,0.0,2.0,16.99,深圳前海汇富雪球基金管理有限公司-汇富雪球医药医疗大健康一号基金,1.0
498,603989.SH,603989,艾华集团,元器件,31.33,2.0,1.0,1.0,122.01,"中国农业银行股份有限公司-国泰智能汽车股票型证券投资基金
香港中央结算有限公司(陆股通)
挪威中央银行-自有资金
基本养老保险基金八零二组合
全国社保基金一一三组合
交通银行股份有限公司-国泰金鹰增长灵活配置混合型证券投资基金",6.0
499,300566.SZ,300566,激智科技,元器件,31.5,8.0,0.0,1.0,38.08,"中国农业银行股份有限公司-宝盈转型动力灵活配置混合型证券投资基金
中信信托有限责任公司-中信信托成泉汇涌八期金融投资集合资金信托计划
上海泉汐投资管理有限公司-泉汐名扬多策略组合投资私募基金1号",3.0
500,300577.SZ,300577,开润股份,纺织,31.5,1.0,1.0,1.0,34.3,"中国农业银行股份有限公司-大成睿享混合型证券投资基金
香港中央结算有限公司(陆股通)
招商银行股份有限公司-鹏华新兴产业混合型证券投资基金
全国社保基金四零四组合
全国社保基金一零二组合
基本养老保险基金一二零三组合
鹏华基金-建设银行-中国人寿-中国人寿委托鹏华基金公司混合型组合",7.0
501,600079.SH,600079,人福医药,化学制药,31.61,1.0,1.0,1.0,451.53,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
基本养老保险基金八零二组合
全国社保基金一一三组合
中央汇金资产管理有限责任公司",4.0
502,603076.SH,603076,乐惠国际,专用机械,31.9,1.0,0.0,1.0,8.94,上海天戈投资管理有限公司-天戈紫旭私募基金,1.0
503,300843.SZ,300843,胜蓝股份,元器件,32.36,6.0,0.0,4.0,12.27,,0.0
504,300584.SZ,300584,海辰药业,化学制药,33.2,0.0,2.0,2.0,19.82,"中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金
西藏信托有限公司-西藏信托-智臻33号集合资金信托计划",2.0
505,300690.SZ,300690,双一科技,电气设备,33.55,1.0,0.0,1.0,18.75,"北京益安资本管理有限公司-益安允升私募证券投资基金
中信银行股份有限公司-建信中证500指数增强型证券投资基金
兴业证券股份有限公司-博道久航混合型证券投资基金
中国建设银行股份有限公司-长城量化小盘股票型证券投资基金",4.0
